Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 64
    decimal                        shift and go to state 31

state 38

    (22) constante_instr -> CONST ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 42
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOLEAN         shift and go to state 45
    CHAR            shift and go to state 46

    tipo_dato                      shift and go to state 65

state 39

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (49) expresionCadena -> . CADENA COMA expresionCadena2
    (50) expresionCadena -> . CADENA
    (51) expresionCadena -> . TRUE
    (52) expresionCadena -> . FALSE
    (53) expresionCadena -> . decimal
    (54) expresionCadena -> . ENTERO
    (44) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ENTERO          shift and go to state 71

    expresionCadena                shift and go to state 66
    decimal                        shift and go to state 70

state 40

    (14) declaracion_instr -> LET ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 14 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 41

    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 16 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 72


state 42

    (9) tipo_dato -> STRING .

    IGUAL           reduce using rule 9 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 9 (tipo_dato -> STRING .)


state 43

    (10) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 10 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 10 (tipo_dato -> NUMBER .)


state 44

    (11) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 11 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 11 (tipo_dato -> FLOAT .)


state 45

    (12) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 12 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 12 (tipo_dato -> BOOLEAN .)


state 46

    (13) tipo_dato -> CHAR .

    IGUAL           reduce using rule 13 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 13 (tipo_dato -> CHAR .)


state 47

    (68) expresion -> ID PUNTO . ID

    ID              shift and go to state 73


state 48

    (23) expresion -> expresion MAS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 74
    decimal                        shift and go to state 31

state 49

    (24) expresion -> expresion MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 75
    decimal                        shift and go to state 31

state 50

    (25) expresion -> expresion POR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 76
    decimal                        shift and go to state 31

state 51

    (26) expresion -> expresion DIVIDIDO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 77
    decimal                        shift and go to state 31

state 52

    (27) expresion -> expresion MODULO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 78
    decimal                        shift and go to state 31

state 53

    (35) expresion -> expresion MAYOR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 79
    decimal                        shift and go to state 31

state 54

    (36) expresion -> expresion MENORQUE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 80
    decimal                        shift and go to state 31

state 55

    (37) expresion -> expresion IGUALQUE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 81
    decimal                        shift and go to state 31

state 56

    (38) expresion -> expresion DIFERENTE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 82
    decimal                        shift and go to state 31

state 57

    (39) expresion -> expresion AND . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 83
    decimal                        shift and go to state 31

state 58

    (40) expresion -> expresion OR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 84
    decimal                        shift and go to state 31

state 59

    (41) expresion -> NOT expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 41 (expresion -> NOT expresion .)
    MENOS           reduce using rule 41 (expresion -> NOT expresion .)
    POR             reduce using rule 41 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 41 (expresion -> NOT expresion .)
    MODULO          reduce using rule 41 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 41 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 41 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 41 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> NOT expresion .)
    AND             reduce using rule 41 (expresion -> NOT expresion .)
    OR              reduce using rule 41 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> NOT expresion .)
    PARDER          reduce using rule 41 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 60

    (42) expresion -> PARIZQ expresion . PARDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 85
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 61

    (44) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 86


state 62

    (15) declaracion_instr -> VAR ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 15 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 63

    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 87


state 64

    (21) constante_instr -> CONST ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 21 (constante_instr -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 65

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 88


state 66

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 89


state 67

    (49) expresionCadena -> CADENA . COMA expresionCadena2
    (50) expresionCadena -> CADENA .

    COMA            shift and go to state 90
    PARDER          reduce using rule 50 (expresionCadena -> CADENA .)


state 68

    (51) expresionCadena -> TRUE .

    PARDER          reduce using rule 51 (expresionCadena -> TRUE .)


state 69

    (52) expresionCadena -> FALSE .

    PARDER          reduce using rule 52 (expresionCadena -> FALSE .)


state 70

    (53) expresionCadena -> decimal .

    PARDER          reduce using rule 53 (expresionCadena -> decimal .)


state 71

    (54) expresionCadena -> ENTERO .
    (44) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 54 (expresionCadena -> ENTERO .)
    PUNTO           shift and go to state 61


state 72

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 91
    decimal                        shift and go to state 31

state 73

    (68) expresion -> ID PUNTO ID .

    MAS             reduce using rule 68 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 68 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 68 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 68 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 68 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 68 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 68 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 68 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 68 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 68 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 68 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 68 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 68 (expresion -> ID PUNTO ID .)


state 74

    (23) expresion -> expresion MAS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52

  ! POR             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 75

    (24) expresion -> expresion MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion MENOS expresion .)
