Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 64
    decimal                        shift and go to state 32

state 37

    (17) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (19) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    BOOLEAN         shift and go to state 46
    CHAR            shift and go to state 47

    tipo_dato                      shift and go to state 65

state 38

    (21) constante_instr -> CONST ID IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 66
    decimal                        shift and go to state 32

state 39

    (22) constante_instr -> CONST ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    BOOLEAN         shift and go to state 46
    CHAR            shift and go to state 47

    tipo_dato                      shift and go to state 67

state 40

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (50) expresionCadena -> . CADENA COMA expresionCadena2
    (51) expresionCadena -> . CADENA
    (52) expresionCadena -> . TRUE
    (53) expresionCadena -> . FALSE
    (54) expresionCadena -> . decimal
    (55) expresionCadena -> . ENTERO
    (45) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ENTERO          shift and go to state 73

    expresionCadena                shift and go to state 68
    decimal                        shift and go to state 72

state 41

    (14) declaracion_instr -> LET ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 14 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 42

    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 16 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 74


state 43

    (9) tipo_dato -> STRING .

    IGUAL           reduce using rule 9 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 9 (tipo_dato -> STRING .)


state 44

    (10) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 10 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 10 (tipo_dato -> NUMBER .)


state 45

    (11) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 11 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 11 (tipo_dato -> FLOAT .)


state 46

    (12) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 12 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 12 (tipo_dato -> BOOLEAN .)


state 47

    (13) tipo_dato -> CHAR .

    IGUAL           reduce using rule 13 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 13 (tipo_dato -> CHAR .)


state 48

    (69) expresion -> ID PUNTO . ID

    ID              shift and go to state 75


state 49

    (30) expresion -> expresion MAS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 76
    decimal                        shift and go to state 32

state 50

    (31) expresion -> expresion MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 77
    decimal                        shift and go to state 32

state 51

    (32) expresion -> expresion POR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 78
    decimal                        shift and go to state 32

state 52

    (33) expresion -> expresion DIVIDIDO . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 79
    decimal                        shift and go to state 32

state 53

    (34) expresion -> expresion MODULO . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 80
    decimal                        shift and go to state 32

state 54

    (35) expresion -> expresion MAYOR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 81
    decimal                        shift and go to state 32

state 55

    (36) expresion -> expresion MENORQUE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 82
    decimal                        shift and go to state 32

state 56

    (37) expresion -> expresion IGUALQUE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 83
    decimal                        shift and go to state 32

state 57

    (38) expresion -> expresion DIFERENTE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 84
    decimal                        shift and go to state 32

state 58

    (39) expresion -> expresion AND . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 85
    decimal                        shift and go to state 32

state 59

    (40) expresion -> expresion OR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 86
    decimal                        shift and go to state 32

state 60

    (42) expresion -> MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 42 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> MENOS expresion .)
    POR             reduce using rule 42 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 42 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 42 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 42 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 42 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 42 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> MENOS expresion .)
    AND             reduce using rule 42 (expresion -> MENOS expresion .)
    OR              reduce using rule 42 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 42 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 61

    (41) expresion -> NOT expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 41 (expresion -> NOT expresion .)
    MENOS           reduce using rule 41 (expresion -> NOT expresion .)
    POR             reduce using rule 41 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 41 (expresion -> NOT expresion .)
    MODULO          reduce using rule 41 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 41 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 41 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 41 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> NOT expresion .)
    AND             reduce using rule 41 (expresion -> NOT expresion .)
    OR              reduce using rule 41 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> NOT expresion .)
    PARDER          reduce using rule 41 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 62

    (43) expresion -> PARIZQ expresion . PARDER
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 87
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 63

    (45) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 88


state 64

    (15) declaracion_instr -> VAR ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 15 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 65

    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 89


state 66

    (21) constante_instr -> CONST ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 21 (constante_instr -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 67

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 90


state 68

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 91


state 69

    (50) expresionCadena -> CADENA . COMA expresionCadena2
    (51) expresionCadena -> CADENA .

    COMA            shift and go to state 92
    PARDER          reduce using rule 51 (expresionCadena -> CADENA .)


state 70

    (52) expresionCadena -> TRUE .

    PARDER          reduce using rule 52 (expresionCadena -> TRUE .)


state 71

    (53) expresionCadena -> FALSE .

    PARDER          reduce using rule 53 (expresionCadena -> FALSE .)


state 72

    (54) expresionCadena -> decimal .

    PARDER          reduce using rule 54 (expresionCadena -> decimal .)


state 73

    (55) expresionCadena -> ENTERO .
    (45) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 55 (expresionCadena -> ENTERO .)
    PUNTO           shift and go to state 63


state 74

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
