Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (51) expresion -> FALSE .

    MAS             reduce using rule 51 (expresion -> FALSE .)
    MENOS           reduce using rule 51 (expresion -> FALSE .)
    POR             reduce using rule 51 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 51 (expresion -> FALSE .)
    MODULO          reduce using rule 51 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 51 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 51 (expresion -> FALSE .)
    MAYOR           reduce using rule 51 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 51 (expresion -> FALSE .)
    MENORQUE        reduce using rule 51 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 51 (expresion -> FALSE .)
    AND             reduce using rule 51 (expresion -> FALSE .)
    OR              reduce using rule 51 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 51 (expresion -> FALSE .)
    PARDER          reduce using rule 51 (expresion -> FALSE .)


state 36

    (15) declaracion_instr -> VAR ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 66
    decimal                        shift and go to state 32

state 37

    (17) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (19) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    BOOLEAN         shift and go to state 46
    CHAR            shift and go to state 47

    tipo_dato                      shift and go to state 67

state 38

    (21) constante_instr -> CONST ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 68
    decimal                        shift and go to state 32

state 39

    (22) constante_instr -> CONST ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    BOOLEAN         shift and go to state 46
    CHAR            shift and go to state 47

    tipo_dato                      shift and go to state 69

state 40

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (52) expresionCadena -> . CADENA COMA expresionCadena2
    (53) expresionCadena -> . CADENA
    (54) expresionCadena -> . TRUE
    (55) expresionCadena -> . FALSE
    (56) expresionCadena -> . decimal
    (57) expresionCadena -> . ENTERO
    (47) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 75

    expresionCadena                shift and go to state 70
    decimal                        shift and go to state 74

state 41

    (14) declaracion_instr -> LET ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 14 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 42

    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 16 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 76


state 43

    (9) tipo_dato -> STRING .

    IGUAL           reduce using rule 9 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 9 (tipo_dato -> STRING .)


state 44

    (10) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 10 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 10 (tipo_dato -> NUMBER .)


state 45

    (11) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 11 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 11 (tipo_dato -> FLOAT .)


state 46

    (12) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 12 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 12 (tipo_dato -> BOOLEAN .)


state 47

    (13) tipo_dato -> CHAR .

    IGUAL           reduce using rule 13 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 13 (tipo_dato -> CHAR .)


state 48

    (71) expresion -> ID PUNTO . ID

    ID              shift and go to state 77


state 49

    (23) expresion -> expresion MAS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 78
    decimal                        shift and go to state 32

state 50

    (25) expresion -> expresion MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 79
    decimal                        shift and go to state 32

state 51

    (26) expresion -> expresion POR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 80
    decimal                        shift and go to state 32

state 52

    (27) expresion -> expresion DIVIDIDO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 81
    decimal                        shift and go to state 32

state 53

    (28) expresion -> expresion MODULO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 82
    decimal                        shift and go to state 32

state 54

    (36) expresion -> expresion IGUALQUE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 83
    decimal                        shift and go to state 32

state 55

    (37) expresion -> expresion DIFERENTE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 84
    decimal                        shift and go to state 32

state 56

    (38) expresion -> expresion MAYOR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 85
    decimal                        shift and go to state 32

state 57

    (39) expresion -> expresion MAYORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 86
    decimal                        shift and go to state 32

state 58

    (40) expresion -> expresion MENORQUE . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 87
    decimal                        shift and go to state 32

state 59

    (41) expresion -> expresion MENORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 88
    decimal                        shift and go to state 32

state 60

    (42) expresion -> expresion AND . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 89
    decimal                        shift and go to state 32

state 61

    (43) expresion -> expresion OR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 90
    decimal                        shift and go to state 32

state 62

    (24) expresion -> MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 24 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 24 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 24 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 24 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 24 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> MENOS expresion .)
    AND             reduce using rule 24 (expresion -> MENOS expresion .)
    OR              reduce using rule 24 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 24 (expresion -> MENOS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 24 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 63

    (44) expresion -> NOT expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 44 (expresion -> NOT expresion .)
