Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 23 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 37

    (29) expresion -> MENOS . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 75
    decimal                        shift and go to state 41

state 38

    (42) expresion -> NOT . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 76
    decimal                        shift and go to state 41

state 39

    (51) expresion -> PARIZQ . expresion PARDER
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 77
    decimal                        shift and go to state 41

state 40

    (52) expresion -> ENTERO .
    (53) decimal -> ENTERO . PUNTO ENTERO

    MAS             reduce using rule 52 (expresion -> ENTERO .)
    MENOS           reduce using rule 52 (expresion -> ENTERO .)
    POR             reduce using rule 52 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 52 (expresion -> ENTERO .)
    MODULO          reduce using rule 52 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 52 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 52 (expresion -> ENTERO .)
    MAYOR           reduce using rule 52 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 52 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (expresion -> ENTERO .)
    AND             reduce using rule 52 (expresion -> ENTERO .)
    OR              reduce using rule 52 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 52 (expresion -> ENTERO .)
    PARDER          reduce using rule 52 (expresion -> ENTERO .)
    PUNTO           shift and go to state 78


state 41

    (54) expresion -> decimal .

    MAS             reduce using rule 54 (expresion -> decimal .)
    MENOS           reduce using rule 54 (expresion -> decimal .)
    POR             reduce using rule 54 (expresion -> decimal .)
    DIVIDIDO        reduce using rule 54 (expresion -> decimal .)
    MODULO          reduce using rule 54 (expresion -> decimal .)
    IGUALQUE        reduce using rule 54 (expresion -> decimal .)
    DIFERENTE       reduce using rule 54 (expresion -> decimal .)
    MAYOR           reduce using rule 54 (expresion -> decimal .)
    MAYORIGUAL      reduce using rule 54 (expresion -> decimal .)
    MENORQUE        reduce using rule 54 (expresion -> decimal .)
    MENORIGUAL      reduce using rule 54 (expresion -> decimal .)
    AND             reduce using rule 54 (expresion -> decimal .)
    OR              reduce using rule 54 (expresion -> decimal .)
    PUNTOCOMA       reduce using rule 54 (expresion -> decimal .)
    PARDER          reduce using rule 54 (expresion -> decimal .)


state 42

    (55) expresion -> TRUE .

    MAS             reduce using rule 55 (expresion -> TRUE .)
    MENOS           reduce using rule 55 (expresion -> TRUE .)
    POR             reduce using rule 55 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 55 (expresion -> TRUE .)
    MODULO          reduce using rule 55 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 55 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 55 (expresion -> TRUE .)
    MAYOR           reduce using rule 55 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 55 (expresion -> TRUE .)
    MENORQUE        reduce using rule 55 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 55 (expresion -> TRUE .)
    AND             reduce using rule 55 (expresion -> TRUE .)
    OR              reduce using rule 55 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 55 (expresion -> TRUE .)
    PARDER          reduce using rule 55 (expresion -> TRUE .)


state 43

    (56) expresion -> FALSE .

    MAS             reduce using rule 56 (expresion -> FALSE .)
    MENOS           reduce using rule 56 (expresion -> FALSE .)
    POR             reduce using rule 56 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 56 (expresion -> FALSE .)
    MODULO          reduce using rule 56 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 56 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 56 (expresion -> FALSE .)
    MAYOR           reduce using rule 56 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 56 (expresion -> FALSE .)
    MENORQUE        reduce using rule 56 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 56 (expresion -> FALSE .)
    AND             reduce using rule 56 (expresion -> FALSE .)
    OR              reduce using rule 56 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 56 (expresion -> FALSE .)
    PARDER          reduce using rule 56 (expresion -> FALSE .)


state 44

    (57) expresion -> CADENA .

    MAS             reduce using rule 57 (expresion -> CADENA .)
    MENOS           reduce using rule 57 (expresion -> CADENA .)
    POR             reduce using rule 57 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 57 (expresion -> CADENA .)
    MODULO          reduce using rule 57 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 57 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 57 (expresion -> CADENA .)
    MAYOR           reduce using rule 57 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    MENORQUE        reduce using rule 57 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    AND             reduce using rule 57 (expresion -> CADENA .)
    OR              reduce using rule 57 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 57 (expresion -> CADENA .)
    PARDER          reduce using rule 57 (expresion -> CADENA .)


state 45

    (24) asignacion_instr -> ID MAS IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 79
    decimal                        shift and go to state 41

state 46

    (25) asignacion_instr -> ID MENOS IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 80
    decimal                        shift and go to state 41

state 47

    (18) declaracion_instr -> VAR ID IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 81
    decimal                        shift and go to state 41

state 48

    (20) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (22) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (12) tipo_dato -> . STRING
    (13) tipo_dato -> . NUMBER
    (14) tipo_dato -> . FLOAT
    (15) tipo_dato -> . BOOLEAN
    (16) tipo_dato -> . CHAR

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN         shift and go to state 59
    CHAR            shift and go to state 60

    tipo_dato                      shift and go to state 82

state 49

    (26) constante_instr -> CONST ID IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 83
    decimal                        shift and go to state 41

state 50

    (27) constante_instr -> CONST ID DOSPUNTOS . tipo_dato IGUAL expresion
    (12) tipo_dato -> . STRING
    (13) tipo_dato -> . NUMBER
    (14) tipo_dato -> . FLOAT
    (15) tipo_dato -> . BOOLEAN
    (16) tipo_dato -> . CHAR

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN         shift and go to state 59
    CHAR            shift and go to state 60

    tipo_dato                      shift and go to state 84

state 51

    (43) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          shift and go to state 85
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 52

    (45) while_instr -> WHILE PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          shift and go to state 86
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 53

    (11) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (58) expresionCadena -> . CADENA COMA expresionCadena2
    (59) expresionCadena -> . CADENA
    (60) expresionCadena -> . TRUE
    (61) expresionCadena -> . FALSE
    (62) expresionCadena -> . decimal
    (63) expresionCadena -> . ENTERO
    (53) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ENTERO          shift and go to state 92

    expresionCadena                shift and go to state 87
    decimal                        shift and go to state 91

state 54

    (17) declaracion_instr -> LET ID IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 55

    (19) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (21) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 93


state 56

    (12) tipo_dato -> STRING .

    IGUAL           reduce using rule 12 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 12 (tipo_dato -> STRING .)


state 57

    (13) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 13 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 13 (tipo_dato -> NUMBER .)


state 58

    (14) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 14 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 14 (tipo_dato -> FLOAT .)


state 59

    (15) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 15 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (tipo_dato -> BOOLEAN .)


state 60

    (16) tipo_dato -> CHAR .

    IGUAL           reduce using rule 16 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 16 (tipo_dato -> CHAR .)


state 61

    (77) expresion -> ID PUNTO . ID

    ID              shift and go to state 94


state 62

    (28) expresion -> expresion MAS . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 95
    decimal                        shift and go to state 41

state 63

    (30) expresion -> expresion MENOS . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 96
    decimal                        shift and go to state 41

state 64

    (31) expresion -> expresion POR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 97
    decimal                        shift and go to state 41

state 65

    (32) expresion -> expresion DIVIDIDO . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 98
    decimal                        shift and go to state 41

state 66

    (33) expresion -> expresion MODULO . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
