Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 72
    decimal                        shift and go to state 38

state 36

    (49) expresion -> PARIZQ . expresion PARDER
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 73
    decimal                        shift and go to state 38

state 37

    (50) expresion -> ENTERO .
    (51) decimal -> ENTERO . PUNTO ENTERO

    MAS             reduce using rule 50 (expresion -> ENTERO .)
    MENOS           reduce using rule 50 (expresion -> ENTERO .)
    POR             reduce using rule 50 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 50 (expresion -> ENTERO .)
    MODULO          reduce using rule 50 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 50 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 50 (expresion -> ENTERO .)
    MAYOR           reduce using rule 50 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 50 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 50 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 50 (expresion -> ENTERO .)
    AND             reduce using rule 50 (expresion -> ENTERO .)
    OR              reduce using rule 50 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (expresion -> ENTERO .)
    PARDER          reduce using rule 50 (expresion -> ENTERO .)
    PUNTO           shift and go to state 74


state 38

    (52) expresion -> decimal .

    MAS             reduce using rule 52 (expresion -> decimal .)
    MENOS           reduce using rule 52 (expresion -> decimal .)
    POR             reduce using rule 52 (expresion -> decimal .)
    DIVIDIDO        reduce using rule 52 (expresion -> decimal .)
    MODULO          reduce using rule 52 (expresion -> decimal .)
    IGUALQUE        reduce using rule 52 (expresion -> decimal .)
    DIFERENTE       reduce using rule 52 (expresion -> decimal .)
    MAYOR           reduce using rule 52 (expresion -> decimal .)
    MAYORIGUAL      reduce using rule 52 (expresion -> decimal .)
    MENORQUE        reduce using rule 52 (expresion -> decimal .)
    MENORIGUAL      reduce using rule 52 (expresion -> decimal .)
    AND             reduce using rule 52 (expresion -> decimal .)
    OR              reduce using rule 52 (expresion -> decimal .)
    PUNTOCOMA       reduce using rule 52 (expresion -> decimal .)
    PARDER          reduce using rule 52 (expresion -> decimal .)


state 39

    (53) expresion -> TRUE .

    MAS             reduce using rule 53 (expresion -> TRUE .)
    MENOS           reduce using rule 53 (expresion -> TRUE .)
    POR             reduce using rule 53 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 53 (expresion -> TRUE .)
    MODULO          reduce using rule 53 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 53 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 53 (expresion -> TRUE .)
    MAYOR           reduce using rule 53 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> TRUE .)
    MENORQUE        reduce using rule 53 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 53 (expresion -> TRUE .)
    AND             reduce using rule 53 (expresion -> TRUE .)
    OR              reduce using rule 53 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 53 (expresion -> TRUE .)
    PARDER          reduce using rule 53 (expresion -> TRUE .)


state 40

    (54) expresion -> FALSE .

    MAS             reduce using rule 54 (expresion -> FALSE .)
    MENOS           reduce using rule 54 (expresion -> FALSE .)
    POR             reduce using rule 54 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 54 (expresion -> FALSE .)
    MODULO          reduce using rule 54 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 54 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 54 (expresion -> FALSE .)
    MAYOR           reduce using rule 54 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> FALSE .)
    MENORQUE        reduce using rule 54 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 54 (expresion -> FALSE .)
    AND             reduce using rule 54 (expresion -> FALSE .)
    OR              reduce using rule 54 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 54 (expresion -> FALSE .)
    PARDER          reduce using rule 54 (expresion -> FALSE .)


state 41

    (55) expresion -> CADENA .

    MAS             reduce using rule 55 (expresion -> CADENA .)
    MENOS           reduce using rule 55 (expresion -> CADENA .)
    POR             reduce using rule 55 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 55 (expresion -> CADENA .)
    MODULO          reduce using rule 55 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 55 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 55 (expresion -> CADENA .)
    MAYOR           reduce using rule 55 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 55 (expresion -> CADENA .)
    MENORQUE        reduce using rule 55 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 55 (expresion -> CADENA .)
    AND             reduce using rule 55 (expresion -> CADENA .)
    OR              reduce using rule 55 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 55 (expresion -> CADENA .)
    PARDER          reduce using rule 55 (expresion -> CADENA .)


state 42

    (23) asignacion_instr -> ID MAS IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 75
    decimal                        shift and go to state 38

state 43

    (24) asignacion_instr -> ID MENOS IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 76
    decimal                        shift and go to state 38

state 44

    (17) declaracion_instr -> VAR ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 77
    decimal                        shift and go to state 38

state 45

    (19) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (21) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (11) tipo_dato -> . STRING
    (12) tipo_dato -> . NUMBER
    (13) tipo_dato -> . FLOAT
    (14) tipo_dato -> . BOOLEAN
    (15) tipo_dato -> . CHAR

    STRING          shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56

    tipo_dato                      shift and go to state 78

state 46

    (25) constante_instr -> CONST ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 79
    decimal                        shift and go to state 38

state 47

    (26) constante_instr -> CONST ID DOSPUNTOS . tipo_dato IGUAL expresion
    (11) tipo_dato -> . STRING
    (12) tipo_dato -> . NUMBER
    (13) tipo_dato -> . FLOAT
    (14) tipo_dato -> . BOOLEAN
    (15) tipo_dato -> . CHAR

    STRING          shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56

    tipo_dato                      shift and go to state 80

state 48

    (42) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 81
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 49

    (10) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (56) expresionCadena -> . CADENA COMA expresionCadena2
    (57) expresionCadena -> . CADENA
    (58) expresionCadena -> . TRUE
    (59) expresionCadena -> . FALSE
    (60) expresionCadena -> . decimal
    (61) expresionCadena -> . ENTERO
    (51) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    ENTERO          shift and go to state 87

    expresionCadena                shift and go to state 82
    decimal                        shift and go to state 86

state 50

    (16) declaracion_instr -> LET ID IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 16 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 51

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (20) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 88


state 52

    (11) tipo_dato -> STRING .

    IGUAL           reduce using rule 11 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 11 (tipo_dato -> STRING .)


state 53

    (12) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 12 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 12 (tipo_dato -> NUMBER .)


state 54

    (13) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 13 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 13 (tipo_dato -> FLOAT .)


state 55

    (14) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 14 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 14 (tipo_dato -> BOOLEAN .)


state 56

    (15) tipo_dato -> CHAR .

    IGUAL           reduce using rule 15 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 15 (tipo_dato -> CHAR .)


state 57

    (75) expresion -> ID PUNTO . ID

    ID              shift and go to state 89


state 58

    (27) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 90
    decimal                        shift and go to state 38

state 59

    (29) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 91
    decimal                        shift and go to state 38

state 60

    (30) expresion -> expresion POR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 92
    decimal                        shift and go to state 38

state 61

    (31) expresion -> expresion DIVIDIDO . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 93
    decimal                        shift and go to state 38

state 62

    (32) expresion -> expresion MODULO . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 94
    decimal                        shift and go to state 38

state 63

    (33) expresion -> expresion IGUALQUE . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 95
    decimal                        shift and go to state 38

state 64

    (34) expresion -> expresion DIFERENTE . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 96
    decimal                        shift and go to state 38

state 65

    (35) expresion -> expresion MAYOR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 97
    decimal                        shift and go to state 38

state 66

    (36) expresion -> expresion MAYORIGUAL . expresion
    (27) expresion -> . expresion MAS expresion
