Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    MODULO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    ID              shift and go to state 21

    expresion                      shift and go to state 64

state 47

    (30) expresion -> expresion MAYOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 65

state 48

    (31) expresion -> expresion MENORQUE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 66

state 49

    (32) expresion -> expresion IGUALQUE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 67

state 50

    (33) expresion -> expresion DIFERENTE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 68

state 51

    (34) expresion -> expresion AND . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 69

state 52

    (35) expresion -> expresion OR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 70

state 53

    (37) expresion -> MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 37 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> MENOS expresion .)
    POR             reduce using rule 37 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 37 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 37 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 37 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 37 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> MENOS expresion .)
    AND             reduce using rule 37 (expresion -> MENOS expresion .)
    OR              reduce using rule 37 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 37 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 54

    (36) expresion -> NOT expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> NOT expresion .)
    MENOS           reduce using rule 36 (expresion -> NOT expresion .)
    POR             reduce using rule 36 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 36 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 36 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 36 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 36 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> NOT expresion .)
    AND             reduce using rule 36 (expresion -> NOT expresion .)
    OR              reduce using rule 36 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> NOT expresion .)
    PARDER          reduce using rule 36 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 55

    (38) expresion -> PARIZQ expresion . PARDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARDER          shift and go to state 71
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MAYOR           shift and go to state 47
    MENORQUE        shift and go to state 48
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 56

    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 72

state 57

    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 73

state 58

    (6) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 6 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 59

    (41) expresionCadena -> CADENA COMA . expresionCadena2
    (47) expresionCadena2 -> . CADENA
    (48) expresionCadena2 -> . TRUE
    (49) expresionCadena2 -> . FALSE
    (50) expresionCadena2 -> . ENTERO
    (51) expresionCadena2 -> . DECIMAL

    CADENA          shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79

    expresionCadena2               shift and go to state 75

state 60

    (60) expresion -> ID PUNTO ID .

    MAS             reduce using rule 60 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 60 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 60 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 60 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 60 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 60 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 60 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 60 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 60 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 60 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 60 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 60 (expresion -> ID PUNTO ID .)


state 61

    (26) expresion -> expresion MAS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 26 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 26 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 26 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46

  ! POR             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 62

    (27) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46

  ! POR             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 63

    (28) expresion -> expresion POR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion POR expresion .)
    POR             reduce using rule 28 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 28 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 28 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 28 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion POR expresion .)
    AND             reduce using rule 28 (expresion -> expresion POR expresion .)
    OR              reduce using rule 28 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 64

    (29) expresion -> expresion DIVIDIDO expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 65

    (30) expresion -> expresion MAYOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! MAS             [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]


state 66

    (31) expresion -> expresion MENORQUE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 31 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! MAS             [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]


state 67

    (32) expresion -> expresion IGUALQUE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! MAS             [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion IGUALQUE expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]


state 68

    (33) expresion -> expresion DIFERENTE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! MAS             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
